Year,TEAM,GP,W,L,MIN,OffRtg,DefRtg,NetRtg,AST_PCT,AST_PER_TO,AST,OREB_PCT,DREB_PCT,REB_PCT,TOV_PCT,eFG_PCT,TS_PCT,PACE,PIE,POSS
2003,Atlanta Hawks,82,35,47,3981,100.4,104.2,-3.8,58.7,1.23,16,30,68.1,49.9,17.8,47.6,52.7,92.63,48.3,"7,683" 
2003,Boston Celtics,82,44,38,3966,100,100.5,-0.6,58.3,1.37,15.5,26.6,69.1,47.4,15.1,47,51.4,91.95,48,"7,602"
2003,Chicago Bulls,82,30,52,3985,99.1,104.2,-5.1,59.6,1.28,16.5,30.7,67.2,49.2,17.7,47.1,51.2,94.76,45.7,"7,857"
2003,Cleveland Cavaliers,82,17,65,3966,95.2,105.1,-9.9,60.1,1.14,15.7,33.8,69.7,51.3,19.1,44.4,49.1,95.32,43.1,"7,870"
2003,Dallas Mavericks,82,60,22,3956,109.3,101,8.3,58.1,1.94,17.3,27.7,67.7,47.8,12.3,49.8,54.3,93.75,54.6,"7,726"
2003,Denver Nuggets,82,17,65,3946,91.2,100.1,-8.9,64.6,1.15,16.3,34.5,69.7,51.1,20,42.8,46.9,92.11,42.5,"7,568"
2003,Detroit Pistons,82,50,32,3981,102.4,98.2,4.2,60,1.47,16.2,29.4,70.7,49.9,15.1,47.3,52.3,88.26,52.5,"7,318"
2003,Golden State Warriors,82,38,44,3951,106.4,107.7,-1.3,55.9,1.32,15.4,37.1,66.3,51.8,16.4,47.2,52.6,95.88,49.2,"7,897"
2003,Houston Rockets,82,43,39,3986,102.4,100.9,1.5,53,1.18,14.7,33.1,69.8,51.8,17,47.4,52.2,90.36,51.1,"7,508"
2003,Indiana Pacers,82,48,34,3981,103.2,99.6,3.5,65.6,1.58,17.7,31.8,69.4,50.9,15.7,46.9,52.2,92.71,53.8,"7,696"
2003,Los Angeles Clippers,82,27,55,3951,101.1,105.1,-4,56.6,1.24,15.4,31.6,67.3,49.6,17,46.7,51.6,92.68,47,"7,613"
2003,Los Angeles Lakers,82,50,32,3986,105.6,103.4,2.2,61.8,1.6,17.4,32.8,69.3,50.9,15.3,48.6,52.8,93.78,52,"7,797"
2003,Memphis Grizzlies,82,28,54,3986,102.3,105.9,-3.5,62.1,1.5,17.5,30.1,65.9,48.2,16.2,48.7,52.6,94.03,48.2,"7,813"
2003,Miami Heat,82,25,57,3966,95.4,101.2,-5.8,55.8,1.29,15,30.6,70.9,50.1,15.9,43.9,48.3,88.93,45.6,"7,353"
2003,Milwaukee Bucks,82,42,40,3981,107.2,106.9,0.3,59.9,1.75,17.4,28.7,66.6,47.7,13.7,50,54.3,91.76,49.5,"7,607"
2003,Minnesota Timberwolves,82,51,31,3961,104.8,102.5,2.2,65.3,1.84,19,31,69.5,50.8,14.6,48.8,52.8,93.08,52.9,"7,681"
2003,New Jersey Nets,82,49,33,3951,102.1,96.6,5.4,64.9,1.56,17.6,31.7,70.2,51,15.8,46.8,51.8,93,54.4,"7,661"
2003,New Orleans Hornets,82,47,35,3981,102.4,100,2.4,62,1.49,17,34.5,69.7,51.8,16.1,46.5,51.1,90.72,51.7,"7,522"
2003,New York Knicks,82,37,45,3971,103.3,104.6,-1.3,60.7,1.57,17.2,28,68.9,48,15.1,48.6,52.8,92.06,47.4,"7,611"
2003,Orlando Magic,82,42,40,3961,103.7,103.7,0,56.9,1.42,15.8,30,68,48.5,15.1,47.8,52.6,94.33,48.2,"7,788"
2003,Philadelphia 76ers,82,48,34,3971,103.2,100.6,2.6,59.5,1.46,16.5,32.4,70.4,50.9,15.8,46.6,52,93.07,51.6,"7,694"
2003,Phoenix Suns,82,44,38,3961,102.6,101.3,1.3,57.2,1.42,16.2,32.3,67.2,49.6,15.8,47.3,51.4,92.59,49.8,"7,637"
2003,Portland Trail Blazers,82,50,32,3970,104.2,101.5,2.7,62.3,1.49,17.7,33.8,68.9,51.5,16.7,48.9,53.1,90.44,51.5,"7,486"
2003,Sacramento Kings,82,59,23,3966,104.4,97.8,6.6,62.7,1.71,18.3,28.9,67.8,49.3,14.9,49.9,53.5,96.63,55.1,"7,987"
2003,San Antonio Spurs,82,60,22,3966,103.9,98.1,5.8,56.3,1.26,15.9,31.1,68.7,50.8,17.1,49.7,54.1,91.46,54.9,"7,558"
2003,Seattle SuperSonics,82,40,42,3971,102.4,102.6,-0.2,61.5,1.64,17.2,31.4,68.8,49.7,14.7,47.2,51.2,89.17,50.2,"7,379"
2003,Toronto Raptors,82,24,58,3961,99.3,105.6,-6.3,55.6,1.34,15.3,31.8,67.8,49.1,15.7,45.8,49.7,91.01,44.7,"7,507"
2003,Utah Jazz,82,47,35,3956,103.7,101.1,2.6,72.7,1.53,19.5,35.3,67.3,51.9,18.4,48.6,53.7,90.78,55.1,"7,483"
2003,Washington Wizards,82,37,45,3966,101.5,102.6,-1.1,57.2,1.47,15.9,30.5,68.6,49.6,14.8,46,51.3,89.46,49.8,"7,390"
2004,Atlanta Hawks,82,28,54,3981,99.1,103.9,-4.8,58.3,1.22,15.7,30.8,68.6,50,17.6,46.5,51.4,92.68,46.6,"7,680"
2004,Boston Celtics,82,36,46,3941,100.7,102.2,-1.5,59.2,1.26,16.1,27.9,65.8,47.3,17.2,48.6,53.2,94.47,49,"7,757"
2004,Chicago Bulls,82,23,59,3966,95.6,102.1,-6.5,64.1,1.36,16.7,31.1,67.9,49.1,17.2,44.6,48.6,93.23,44.6,"7,694"
2004,Cleveland Cavaliers,82,35,47,3971,100.6,103.1,-2.6,61.9,1.49,16.9,34,68.8,51.4,16,45.1,49.8,91.71,49.1,"7,577"
2004,Dallas Mavericks,82,52,30,3961,110.4,105.9,4.5,59.1,1.96,17.7,33.5,68.6,50.7,12.8,49.5,53.6,94.62,52.7,"7,814"
2004,Denver Nuggets,82,43,39,3946,102.4,101.4,1,59.9,1.4,16.5,33.7,66.4,49.8,16.4,46.7,51.7,94.64,50.5,"7,786"
2004,Detroit Pistons,82,54,28,3956,100.3,93.9,6.5,62,1.37,16.6,33.2,68.6,51.2,16.8,46.1,51.1,89.34,55.8,"7,365"
2004,Golden State Warriors,82,37,45,3971,101.5,102.6,-1.1,58.5,1.39,16.2,31.2,69.4,50.3,16.1,47.5,51.7,90.95,49.1,"7,535"
2004,Houston Rockets,82,45,37,3986,99.7,97.8,1.9,57.7,1.15,15.8,30.5,70.8,51.6,18.6,48.4,52.8,88.92,51.3,"7,384"
2004,Indiana Pacers,82,61,21,3961,102.5,96.2,6.3,64.4,1.5,17.3,32,70.6,51.1,16.2,47.1,52,88.54,53.9,"7,311"
2004,Los Angeles Clippers,82,28,54,3961,101.9,106.6,-4.7,58.7,1.23,15.5,36.2,67.7,51.7,17.6,45.3,51.2,92.49,46.4,"7,624"
2004,Los Angeles Lakers,82,56,26,3971,104.2,100.1,4.1,64.3,1.72,17.9,31.3,70.1,50.6,14.6,48.1,52.2,93.39,53.8,"7,729"
2004,Memphis Grizzlies,82,50,32,3976,103.4,100.8,2.6,64.6,1.56,17.7,32.5,65.5,48.9,16,47.9,52.2,92.6,52.2,"7,670"
2004,Miami Heat,82,42,40,3951,100.6,100.3,0.3,57.3,1.38,15.6,30.7,70.7,50.4,15.4,46.3,51,89.3,49.6,"7,361"
2004,Milwaukee Bucks,82,41,41,3956,104.6,103.5,1.1,63,1.69,17.5,30.8,69,49.9,14.4,47.7,52.8,93.2,51,"7,682"
2004,Minnesota Timberwolves,82,58,24,3951,104.2,98.5,5.7,62.3,1.81,18.2,30.3,69.1,50.7,14,48.6,52.8,90.24,55.4,"7,441"
2004,New Jersey Nets,82,47,35,3941,99,96.4,2.6,71.4,1.66,19.1,28.9,71.1,50.1,16.2,47.1,51.5,90.97,53.3,"7,475"
2004,New Orleans Hornets,82,41,41,3966,100.7,100.6,0.1,61.9,1.4,16.4,33.2,68.1,50.2,16.4,46,50.5,90.59,49.1,"7,476"
2004,New York Knicks,82,39,43,3976,99.7,101.3,-1.6,58.8,1.31,16.4,30.7,70.1,50.8,17,47.4,51.8,91.29,48.8,"7,563"
2004,Orlando Magic,82,21,61,3966,101.4,108.8,-7.4,54.5,1.41,15.2,31.5,65.7,48.1,14.8,46.1,50.4,92.14,43.4,"7,608"
2004,Philadelphia 76ers,82,33,49,3971,97.8,100.4,-2.6,61.1,1.25,16.1,31.3,68.1,49.8,17.7,45.6,50.5,89.26,48.4,"7,379"
2004,Phoenix Suns,82,29,53,3946,100.3,104.2,-3.8,53.6,1.27,15.3,29.7,66.1,47.9,16.2,47.5,51.5,93.72,46.6,"7,699"
2004,Portland Trail Blazers,82,41,41,3996,102.1,103.5,-1.5,61,1.46,17.2,34.4,67,50.7,16.6,47.8,51.5,87.54,48.8,"7,289"
2004,Sacramento Kings,82,55,27,3956,108.6,103.2,5.4,69.4,1.89,19.6,29.2,67.6,48.8,14.6,50.7,55.4,94.25,54.4,"7,765"
2004,San Antonio Spurs,82,57,25,3951,101,93.1,7.9,59,1.39,16.3,31.9,71,51.6,16.2,47.3,51.1,90.23,56.6,"7,428"
2004,Seattle SuperSonics,82,37,45,3961,105.6,106.4,-0.8,60.6,1.5,17.1,30.2,65.5,47.9,15.8,50.1,54,91.34,49.1,"7,542"
2004,Toronto Raptors,82,33,49,3996,95.3,98.8,-3.4,59.3,1.35,15.9,27,67.3,47.1,15.9,45.4,49.5,88.24,47.6,"7,348"
2004,Utah Jazz,82,42,40,3956,100,101.3,-1.3,62.1,1.22,16.3,37.3,69.1,52.9,18.8,45.6,50.9,88.26,49.3,"7,271"
2004,Washington Wizards,82,25,57,3966,97.2,102.9,-5.7,55.7,1.07,14.5,33.3,66.7,49.6,18.6,45.4,50,93.9,44.1,"7,751"
2005,Atlanta Hawks,82,13,69,3971,98.8,109,-10.2,54.9,1.22,15.3,32.6,69.6,50.2,17.1,46.4,50.4,93.09,42.2,"7,695"
2005,Boston Celtics,82,45,37,3976,105.9,105.1,0.8,59.4,1.4,16.9,30.5,67.1,49.4,16.5,50.1,55.1,94.61,50.5,"7,839"
2005,Charlotte Bobcats,82,18,64,3976,99.8,106,-6.2,60.6,1.51,16.5,32.7,67.6,49.2,15.4,45.5,49.7,93.54,46,"7,743"
2005,Chicago Bulls,82,47,35,3966,100.5,99.1,1.4,61.2,1.27,16.4,31.7,69.1,50.6,17.8,47.1,51.7,93.41,49.8,"7,707"
2005,Cleveland Cavaliers,82,42,40,3971,105.3,104.7,0.6,61.9,1.62,17.3,35.4,67.4,51,15.2,47,51.8,90.72,51,"7,516"
2005,Dallas Mavericks,82,58,24,3946,108.5,102.6,5.9,52.6,1.46,15.3,31.9,67.4,50,14.2,49.2,54.5,94.18,53.7,"7,749"
2005,Denver Nuggets,82,49,33,3951,104.7,102.6,2.2,64.5,1.6,18,31.3,67.8,49.7,15.7,48.3,53.5,94.68,53.1,"7,792"
2005,Detroit Pistons,82,54,28,3991,103.9,99.6,4.3,62.7,1.58,17.2,34,69.3,51.8,15.4,47.2,51.9,88.59,54.2,"7,364"
2005,Golden State Warriors,82,34,48,3981,103.4,105.5,-2.2,59.8,1.63,16.6,30.3,66.6,47.7,14.2,47.5,51.2,94.45,47.3,"7,830"
2005,Houston Rockets,82,51,31,3971,104.4,100.1,4.3,60.9,1.53,16.9,30.1,71.3,51.2,15.2,48.6,53.4,90.18,52.7,"7,467"
2005,Indiana Pacers,82,44,38,3981,103.7,102.7,1,55.8,1.27,15.1,29.6,68.7,49.4,16,47.6,53.4,88.71,50.4,"7,351"
2005,Los Angeles Clippers,82,37,45,4006,103.8,104.5,-0.8,65,1.47,17.9,33.8,68.7,51.8,17.1,47.7,53.3,90.66,51.8,"7,564"
2005,Los Angeles Lakers,82,34,48,3956,106.4,109.6,-3.2,57.8,1.42,15.9,32.4,68,50.3,15.5,48.5,53.5,92.34,46.8,"7,610"
2005,Memphis Grizzlies,82,45,37,3941,104.2,101.5,2.7,61.2,1.43,16.9,30.8,66.3,48.7,16.3,48.9,53.5,89.65,51.5,"7,355"
2005,Miami Heat,82,59,23,3996,108.9,102.2,6.7,57.8,1.59,17.1,29.7,69.8,50.8,14.7,52.4,55.9,91.73,55.6,"7,647"
2005,Milwaukee Bucks,82,30,52,3956,105.1,108.1,-3,58,1.52,16.4,32.2,68.7,50.3,14.9,47.5,52.7,92.14,47.8,"7,584"
2005,Minnesota Timberwolves,82,44,38,3951,106.6,105,1.6,63,1.78,18.3,32.1,68.2,50.8,14.5,48.9,53.4,90.39,51.8,"7,440"
2005,New Jersey Nets,82,42,40,3981,99.9,101.6,-1.7,64.4,1.52,17.1,29.8,70.1,49.5,15.5,46.3,51.2,90.41,49,"7,501"
2005,New Orleans Hornets,82,18,64,3986,98.2,105.9,-7.7,63.4,1.42,16.6,32.9,67.5,49.4,16.5,44.6,49.3,88.97,43.7,"7,382"
2005,New York Knicks,82,33,49,3976,104.5,107.2,-2.7,55.9,1.38,15.9,31.6,68.6,49.8,15.8,48.5,53.1,92.12,47.5,"7,634"
2005,Orlando Magic,82,36,46,3941,103.4,105.7,-2.3,52.2,1.2,14.8,32.8,68.2,50.7,16.8,47.8,52.9,96.15,48.9,"7,891"
2005,Philadelphia 76ers,82,43,39,3971,101.8,102.5,-0.7,58,1.34,15.9,28.1,70.3,49.1,16,47.5,52.8,96.56,49.3,"7,985"
2005,Phoenix Suns,82,62,20,3956,112.7,105.7,7,57.5,1.71,17.4,30.4,65.6,49,14,53.4,57.1,97.35,54.6,"8,034"
2005,Portland Trail Blazers,82,27,55,3946,101.9,106.1,-4.3,59.5,1.32,16.6,33.1,65,49.6,17.5,48.4,52.4,91.05,47.5,"7,481"
2005,Sacramento Kings,82,50,32,3971,108.8,106.5,2.3,62.6,1.87,18.2,31.5,66.7,49.1,13.7,49.6,54.1,94.52,52.2,"7,819"
2005,San Antonio Spurs,82,59,23,3961,106.1,97.8,8.3,60.6,1.57,17.1,32.1,69.7,51,15.1,49.2,53.4,89.96,56.5,"7,435"
2005,Seattle SuperSonics,82,52,30,3951,110.3,108,2.3,51.6,1.34,14.7,35.7,68.1,51.7,15.1,49.5,54.6,89.24,50.4,"7,353"
2005,Toronto Raptors,82,33,49,3961,105.4,107.2,-1.8,56.6,1.54,16,26.9,68.2,47.3,14,49.2,53.9,94.01,47.9,"7,762"
2005,Utah Jazz,82,26,56,3956,102.9,107.3,-4.4,64.6,1.41,17.4,35.1,69.5,51.8,17.4,46.9,52.2,90.02,47.5,"7,409"
2005,Washington Wizards,82,45,37,3956,105.4,105.9,-0.4,52.7,1.33,14.6,33.8,66.7,49.7,15,47.4,52.3,94.8,48.5,"7,816"
2006,Atlanta Hawks,82,26,56,3976,104.8,110.1,-5.3,55.2,1.27,15.5,33.4,66.7,49.6,16.9,48.6,53.4,91.75,46.2,"7,607"
2006,Boston Celtics,82,33,49,3976,104,105.6,-1.5,58.1,1.26,16.4,28.9,69.4,49.7,17.6,50.4,55.1,93.27,48.5,"7,722"
2006,Charlotte Bobcats,82,26,56,3981,101.2,105.6,-4.4,58,1.47,15.9,30.5,67.8,47.9,14.9,46.4,50.9,94.57,46.3,"7,851"
2006,Chicago Bulls,82,41,41,3981,103.3,102.7,0.7,60.1,1.47,16.9,30.3,70.3,50.3,15.8,48.7,52.7,93.59,50.1,"7,762"
2006,Cleveland Cavaliers,82,50,32,3966,106.6,104.4,2.1,53.6,1.37,15.3,31.3,71.7,51.4,15.1,49.2,53.8,90.77,51,"7,510"
2006,Dallas Mavericks,82,60,22,3976,109.9,103.2,6.7,50,1.32,14.6,34.7,69,52.2,15,49.5,55,89.3,55.1,"7,397"
2006,Denver Nuggets,82,44,38,3986,104.4,104.1,0.3,62.4,1.58,17.6,30,68.2,49.4,15.4,48.8,53.5,94.9,51.2,"7,877"
2006,Detroit Pistons,82,64,18,3966,109.3,101.7,7.6,66.1,2.12,18.9,31.7,68,49.7,12.8,49.7,53.5,87.98,55.7,"7,268"
2006,Golden State Warriors,82,34,48,3966,103.5,104.9,-1.4,57.6,1.47,15.9,29.6,68.6,48.5,14.8,47.9,52.1,94.43,47.5,"7,800"
2006,Houston Rockets,82,34,48,3966,100.4,102.1,-1.7,58.3,1.32,15.8,29.1,70.5,50.1,16.2,47.1,51.9,89.07,49,"7,358"
2006,Indiana Pacers,82,41,41,3946,103.1,101,2,58.5,1.3,16,30.4,69.9,50.6,16.8,48.7,53.3,90.85,51.4,"7,470"
2006,Los Angeles Clippers,82,47,35,3961,103.8,102.2,1.6,57.1,1.44,16.5,28.6,71.9,51.3,15.4,48.7,54,92.99,52.3,"7,675"
2006,Los Angeles Lakers,82,45,37,3971,106.8,104.2,2.6,58,1.52,16.5,31.6,70.1,50.7,15,49.5,53.9,92.22,51.8,"7,632"
2006,Memphis Grizzlies,82,49,33,3971,104.5,100.4,4.1,57.8,1.4,16.1,29.8,69,49.6,15.7,49.6,53.7,87.39,51.6,"7,232"
2006,Miami Heat,82,52,30,3951,107.5,103.4,4.1,55.7,1.43,16.4,29.7,72.6,51.9,15.6,51.7,55.6,92.56,53.8,"7,622"
2006,Milwaukee Bucks,82,40,42,3971,104.9,105.9,-1,59.4,1.48,16.8,30.9,71.3,50.7,15.7,49.2,53.5,92.45,48.6,"7,646"
2006,Minnesota Timberwolves,82,33,49,3971,101.5,103.5,-2,59.4,1.44,16.9,29.6,67.3,49,16,48,52.4,89.58,50.3,"7,409"
2006,New Jersey Nets,82,49,33,3956,102.4,100.9,1.5,67.8,1.68,18.2,27.4,73,50.1,14.9,47.8,52.8,91.17,51.3,"7,513"
2006,New Orleans/Oklahoma City Hornets,82,38,44,3961,102.3,105.1,-2.8,53.7,1.39,15.1,29.7,70.9,49.7,14.7,46.4,51.5,90.32,48.4,"7,442"
2006,New York Knicks,82,23,59,3986,102.7,109.3,-6.6,52,1.01,14.2,34.2,69.7,51.8,19,48.1,53.4,92.03,44.4,"7,633"
2006,Orlando Magic,82,36,46,3981,105.3,106.6,-1.3,51.4,1.21,15,33,69.1,51.6,16.8,49.6,54.3,89.12,49.5,"7,395"
2006,Philadelphia 76ers,82,38,44,3981,104.7,106.5,-1.8,55.1,1.43,15.8,28.5,67.6,48.1,14.9,48.7,53.8,93.91,49.2,"7,780"
2006,Phoenix Suns,82,54,28,3991,110.2,104.7,5.4,63.5,2,19.5,25.6,69,48,13.5,53.7,56.8,96.92,54.7,"8,067"
2006,Portland Trail Blazers,82,21,61,3946,99.7,110.3,-10.7,53.4,1.24,15.1,30.8,65.7,48,16.5,47.4,51.1,88.88,42.4,"7,308"
2006,Sacramento Kings,82,44,38,3966,105.3,103.5,1.8,61.8,1.52,17.3,28.9,69.4,49.5,15.6,49.2,54.4,93.26,51.5,"7,701"
2006,San Antonio Spurs,82,63,19,3961,106.2,98.7,7.5,57.4,1.52,17,28.9,70.8,50.5,15.3,51.3,54.6,89.41,55.4,"7,382"
2006,Seattle SuperSonics,82,35,47,3966,109.4,112.7,-3.3,55.1,1.4,16,34,65.9,49.5,15.7,50.4,55.1,93.04,46.7,"7,689"
2006,Toronto Raptors,82,27,55,3991,107.9,111.2,-3.2,52.9,1.49,15.5,28.6,69.7,48.4,13.9,50,54.8,92.33,45.9,"7,678"
2006,Utah Jazz,82,41,41,3976,102.4,105.1,-2.7,64.6,1.37,16.9,35.6,70.2,52.6,17.4,46.7,51.9,89.4,49.7,"7,398"
2006,Washington Wizards,82,42,40,3966,107.7,105.8,1.9,51.2,1.33,14.5,32.9,67.9,49.9,14.8,48.4,53.8,93.68,50.3,"7,742"
2007,Atlanta Hawks,82,30,52,3976,102,107,-5.1,55.6,1.2,15.3,32.8,67.6,49.9,17.3,47.1,52.3,90.98,46.6,"7,533"
2007,Boston Celtics,82,24,58,3971,102.3,105.8,-3.5,57,1.21,15.6,30.9,70.5,50.2,17.6,47.9,53,92.91,45.9,"7,680"
2007,Charlotte Bobcats,82,33,49,4001,102.4,106.3,-3.9,62,1.5,17.1,29.9,68.2,48.5,15.8,48,52.4,93.11,47.1,"7,758"
2007,Chicago Bulls,82,49,33,3956,104,98.8,5.2,60.1,1.4,17,31.9,70.7,51.4,16.8,49.3,53.4,94.47,53.9,"7,790"
2007,Cleveland Cavaliers,82,50,32,3976,104.4,100.6,3.8,57.4,1.45,16.2,32.7,72.1,51.8,15.5,48.4,52.2,91.59,52,"7,598"
2007,Dallas Mavericks,82,67,15,3951,109.7,102.1,7.6,54.2,1.43,16,32,71.9,52.2,15.2,50.9,55.9,90.68,55.2,"7,476"
2007,Denver Nuggets,82,45,37,3956,106.7,105.1,1.7,60.7,1.42,17.1,32.2,67.8,50.2,16.7,50.1,54.8,98.2,51.4,"8,093"
2007,Detroit Pistons,82,53,29,3976,107.4,102.6,4.8,60.1,1.77,17.3,30.7,67.8,49.3,13.7,48.8,53.5,88.56,53.3,"7,332"
2007,Golden State Warriors,82,42,40,3951,106.2,106.5,-0.3,59.8,1.49,17.3,28.5,66.2,47.2,15.9,51.2,54.8,99.97,48.9,"8,228"
2007,Houston Rockets,82,52,30,3971,104.7,99.7,4.9,58.6,1.47,16.5,28.7,72.5,50.8,15.3,49.9,54,91.7,52.9,"7,598"
2007,Indiana Pacers,82,35,47,3956,101.9,104.4,-2.5,58.5,1.26,15.9,32.1,69.4,50.3,17.3,47.4,52.3,93.43,48.5,"7,697"
2007,Los Angeles Clippers,82,40,42,3946,103.8,104.2,-0.4,61.2,1.42,17,30.7,71.2,51.3,16.4,48.1,53.7,91.92,50.9,"7,554"
2007,Los Angeles Lakers,82,42,40,4006,107.3,107.5,-0.2,59.6,1.45,17.1,30,69,49.6,16.1,51.1,55.4,94.58,49.9,"7,898"
2007,Memphis Grizzlies,82,22,60,3996,105.7,110.9,-5.2,56,1.25,15.9,29.1,68.2,48.6,17,50.4,55.5,94.77,46.2,"7,883"
2007,Miami Heat,82,44,38,3971,103.4,104.6,-1.2,57.6,1.4,16.6,27.9,69.3,49.3,16,50.6,54.1,90.61,50.8,"7,503"
2007,Milwaukee Bucks,82,28,54,3971,106,110.3,-4.3,56.7,1.43,16.7,30.6,65.7,47.9,16.1,50.4,54.1,93.33,45.6,"7,709"
2007,Minnesota Timberwolves,82,32,50,4001,102.4,106.5,-4,61.7,1.45,17.5,29.2,69.8,50,16.6,49,53.7,92.19,48.7,"7,689"
2007,New Jersey Nets,82,41,41,3976,104.2,105.1,-0.9,67.4,1.62,18.5,27.5,71.4,49.6,15.8,50.4,54.6,92.69,49.9,"7,682"
2007,New Orleans/Oklahoma City Hornets,82,39,43,3976,103.7,105.4,-1.6,51.7,1.29,14.9,31.8,71.9,51.4,15.7,47.9,52,91.19,48.5,"7,551"
2007,New York Knicks,82,33,49,4001,104.3,107.4,-3.1,52.8,1.09,14.7,33.7,71.4,52.7,18.3,49.4,53.9,91.89,47.1,"7,661"
2007,Orlando Magic,82,40,42,3956,104.1,103.3,0.8,53,1.1,15.1,33.3,69.7,51.9,18.6,50,54.4,90.54,50.2,"7,465"
2007,Philadelphia 76ers,82,35,47,3976,102.4,105.6,-3.2,56.9,1.33,16.1,30.6,67.8,49.3,16.5,48,53,91.84,48.9,"7,606"
2007,Phoenix Suns,82,61,21,3981,112.9,105.5,7.4,62.6,1.78,19.3,26.2,68.3,48.4,14.9,55.1,59,96.45,56.1,"8,002"
2007,Portland Trail Blazers,82,32,50,3991,103.8,108.6,-4.8,52.6,1.22,15,32.6,69.7,50.7,16.6,48.3,53,89.36,45.9,"7,431"
2007,Sacramento Kings,82,33,49,3961,105.1,106.7,-1.6,56.6,1.39,15.8,26.7,69.2,47.7,15.1,49.1,54.5,95.83,48.5,"7,898"
2007,San Antonio Spurs,82,58,24,3956,108.6,99.4,9.2,60.5,1.6,17.8,27.9,71.5,50.5,15.3,52.1,56.1,90.22,56.9,"7,440"
2007,Seattle SuperSonics,82,31,51,3966,105.9,108.9,-3,55.6,1.34,16.2,31.2,67.6,49.2,16.5,49.9,54.4,92.92,47.4,"7,674"
2007,Toronto Raptors,82,47,35,3951,105.7,104.4,1.2,60.1,1.65,17.5,25,71.1,48.1,14.3,50.4,55,93.86,51.4,"7,719"
2007,Utah Jazz,82,51,31,3961,108.6,105.6,3,65.9,1.58,18.5,35.2,72.1,53.4,16.7,50.2,55.1,92.81,53.1,"7,661"
2007,Washington Wizards,82,41,41,3966,108.7,109.1,-0.4,54.1,1.47,15.5,31.2,67.8,48.9,14.4,49.1,54.2,95.33,48.5,"7,870"
2008,Atlanta Hawks,82,37,45,3971,105.5,107.3,-1.8,60.6,1.48,17,32.9,68.2,50.6,16,48.3,53.5,92.35,49.8,"7,634"
2008,Boston Celtics,82,66,16,3951,108.8,98.1,10.8,61.4,1.47,17.6,30.6,70.7,51.8,16.4,52.2,56.9,91.88,58.1,"7,575"
2008,Charlotte Bobcats,82,32,50,3976,103.7,108.2,-4.5,59.1,1.45,16.6,29.4,67.4,48.3,15.7,49.2,53.2,92.75,46.9,"7,678"
2008,Chicago Bulls,82,33,49,3961,102.9,106,-3.1,60.6,1.51,16.7,32.5,68.7,50,15.4,47,51.5,94.04,48,"7,754"
2008,Cleveland Cavaliers,82,45,37,3971,104.8,105.4,-0.6,55.8,1.43,15.7,33.4,71.5,51.8,15.2,48,52,91.06,49,"7,540"
2008,Dallas Mavericks,82,51,31,3946,109.5,104.7,4.8,56.9,1.66,16.7,30,71.6,51.4,13.8,50.2,55.4,91.38,53.6,"7,518"
2008,Denver Nuggets,82,50,32,3971,108.9,105.5,3.4,61.2,1.68,17.7,29.2,68.6,49.4,14.4,51,55.7,100.58,52.9,"8,330"
